id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_department_admin,uni.department admin,model_uni_department,uni_base.group_university_admin,1,1,1,1
access_uni_department_user,uni.department user,model_uni_department,uni_base.group_university_user,1,0,0,0
access_uni_term_admin,uni.term admin,model_uni_term,uni_base.group_university_admin,1,1,1,1
access_uni_term_user,uni.term user,model_uni_term,uni_base.group_university_user,1,0,0,0
access_uni_faculty_admin,uni.faculty admin,model_uni_faculty,uni_base.group_university_admin,1,1,1,1
access_uni_faculty_faculty,uni.faculty faculty,model_uni_faculty,uni_base.group_university_faculty,1,0,0,0
access_uni_student_admin,uni.student admin,model_uni_student,uni_base.group_university_admin,1,1,1,1
access_uni_student_faculty,uni.student faculty,model_uni_student,uni_base.group_university_faculty,1,0,0,0
access_uni_student_student,uni.student student,model_uni_student,uni_base.group_university_student,1,0,0,0
access_uni_course_admin,uni.course admin,model_uni_course,uni_base.group_university_admin,1,1,1,1
access_uni_course_faculty,uni.course faculty,model_uni_course,uni_base.group_university_faculty,1,1,0,0
access_uni_course_student,uni.course student,model_uni_course,uni_base.group_university_student,1,0,0,0
access_uni_timetable_admin,uni.timetable admin,model_uni_timetable,uni_base.group_university_admin,1,1,1,1
access_uni_timetable_faculty,uni.timetable faculty,model_uni_timetable,uni_base.group_university_faculty,1,1,1,0
access_uni_timetable_student,uni.timetable student,model_uni_timetable,uni_base.group_university_student,1,0,0,0
access_uni_attendance_admin,uni.attendance admin,model_uni_attendance,uni_base.group_university_admin,1,1,1,1
access_uni_attendance_faculty,uni.attendance faculty,model_uni_attendance,uni_base.group_university_faculty,1,1,1,0
access_uni_attendance_student,uni.attendance student,model_uni_attendance,uni_base.group_university_student,1,0,0,0
access_uni_assignment_admin,uni.assignment admin,model_uni_assignment,uni_base.group_university_admin,1,1,1,1
access_uni_assignment_faculty,uni.assignment faculty,model_uni_assignment,uni_base.group_university_faculty,1,1,1,0
access_uni_assignment_student,uni.assignment student,model_uni_assignment,uni_base.group_university_student,1,0,0,0
access_uni_grade_admin,uni.grade admin,model_uni_grade,uni_base.group_university_admin,1,1,1,1
access_uni_grade_faculty,uni.grade faculty,model_uni_grade,uni_base.group_university_faculty,1,1,1,0
access_uni_grade_student,uni.grade student,model_uni_grade,uni_base.group_university_student,1,0,0,0
access_uni_issue_admin,uni.issue admin,model_uni_issue,uni_base.group_university_admin,1,1,1,1
access_uni_issue_faculty,uni.issue faculty,model_uni_issue,uni_base.group_university_faculty,1,1,1,0
access_uni_issue_student,uni.issue student,model_uni_issue,uni_base.group_university_student,1,1,1,0
access_uni_issue_user,uni.issue user,model_uni_issue,uni_base.group_university_user,1,0,0,0
access_uni_exam_admin,uni.exam admin,model_uni_exam,uni_base.group_university_admin,1,1,1,1
access_uni_exam_faculty,uni.exam faculty,model_uni_exam,uni_base.group_university_faculty,1,1,1,0
access_uni_exam_student,uni.exam student,model_uni_exam,uni_base.group_university_student,1,0,0,0
access_uni_registration_admin,uni.course.registration admin,model_uni_course_registration,uni_base.group_university_admin,1,1,1,1
access_uni_registration_faculty,uni.course.registration faculty,model_uni_course_registration,uni_base.group_university_faculty,1,0,0,0
access_uni_registration_student,uni.course.registration student,model_uni_course_registration,uni_base.group_university_student,1,1,1,0
access_uni_fee_invoice_admin,uni.fee.invoice admin,model_uni_fee_invoice,uni_base.group_university_admin,1,1,1,1
access_uni_fee_invoice_student,uni.fee.invoice student,model_uni_fee_invoice,uni_base.group_university_student,1,0,0,0
access_uni_scholarship_admin,uni.scholarship admin,model_uni_scholarship,uni_base.group_university_admin,1,1,1,1
access_uni_scholarship_student,uni.scholarship student,model_uni_scholarship,uni_base.group_university_student,1,1,1,0
access_uni_library_item_admin,uni.library.item admin,model_uni_library_item,uni_base.group_university_admin,1,1,1,1
access_uni_library_item_user,uni.library.item user,model_uni_library_item,uni_base.group_university_user,1,0,0,0
access_uni_library_loan_admin,uni.library.loan admin,model_uni_library_loan,uni_base.group_university_admin,1,1,1,1
access_uni_library_loan_user,uni.library.loan user,model_uni_library_loan,uni_base.group_university_user,1,1,1,0
access_uni_notification_admin,uni.notification admin,model_uni_notification,uni_base.group_university_admin,1,1,1,1
access_uni_notification_user,uni.notification user,model_uni_notification,uni_base.group_university_user,1,0,0,0
access_uni_admission_admin,uni.admission admin,model_uni_admission,uni_base.group_university_admin,1,1,1,1
access_uni_admission_user,uni.admission user,model_uni_admission,uni_base.group_university_user,1,0,0,0
access_uni_assignment_submission_admin,uni.assignment.submission admin,model_uni_assignment_submission,uni_base.group_university_admin,1,1,1,1
access_uni_assignment_submission_faculty,uni.assignment.submission faculty,model_uni_assignment_submission,uni_base.group_university_faculty,1,1,1,0
access_uni_assignment_submission_student,uni.assignment.submission student,model_uni_assignment_submission,uni_base.group_university_student,1,1,1,0
access_uni_exam_result_admin,uni.exam.result admin,model_uni_exam_result,uni_base.group_university_admin,1,1,1,1
access_uni_exam_result_faculty,uni.exam.result faculty,model_uni_exam_result,uni_base.group_university_faculty,1,1,1,0
access_uni_exam_result_student,uni.exam.result student,model_uni_exam_result,uni_base.group_university_student,1,0,0,0
access_uni_resit_request_admin,uni.resit.request admin,model_uni_resit_request,uni_base.group_university_admin,1,1,1,1
access_uni_resit_request_student,uni.resit.request student,model_uni_resit_request,uni_base.group_university_student,1,1,1,0
access_uni_exam_question_admin,uni.exam.question admin,model_uni_exam_question,uni_base.group_university_admin,1,1,1,1
access_uni_exam_question_faculty,uni.exam.question faculty,model_uni_exam_question,uni_base.group_university_faculty,1,1,1,0
access_uni_exam_answer_admin,uni.exam.answer admin,model_uni_exam_answer,uni_base.group_university_admin,1,1,1,1
access_uni_exam_answer_faculty,uni.exam.answer faculty,model_uni_exam_answer,uni_base.group_university_faculty,1,1,1,0
access_uni_exam_answer_student,uni.exam.answer student,model_uni_exam_answer,uni_base.group_university_student,1,1,1,0
access_uni_assignment_question_admin,uni.assignment.question admin,model_uni_assignment_question,uni_base.group_university_admin,1,1,1,1
access_uni_assignment_question_faculty,uni.assignment.question faculty,model_uni_assignment_question,uni_base.group_university_faculty,1,1,1,0
access_uni_assignment_answer_admin,uni.assignment.answer admin,model_uni_assignment_answer,uni_base.group_university_admin,1,1,1,1
access_uni_assignment_answer_faculty,uni.assignment.answer faculty,model_uni_assignment_answer,uni_base.group_university_faculty,1,1,1,0
access_uni_assignment_answer_student,uni.assignment.answer student,model_uni_assignment_answer,uni_base.group_university_student,1,1,1,0
access_uni_student_risk_snapshot_admin,uni.student.risk.snapshot admin,model_uni_student_risk_snapshot,uni_base.group_university_admin,1,1,1,1
access_uni_student_risk_snapshot_faculty,uni.student.risk.snapshot faculty,model_uni_student_risk_snapshot,uni_base.group_university_faculty,1,0,0,0
access_uni_ai_service_admin,uni.ai.service admin,model_uni_ai_service,uni_base.group_university_admin,1,0,0,0
